2021-02-04 12:53:57,292 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-02-04 12:53:57,292 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-02-04 12:53:57,292 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-02-04 12:53:57,292 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-02-04 12:53:57,299 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-02-04 12:53:57,300 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-02-04 12:53:57,435 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-02-04 12:54:04,182 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-02-04 12:54:04,332 [WARNING] From /home/changxi/miniconda3/envs/py37_gpu/lib/python3.7/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-02-04 12:54:05,827 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-02-04 12:54:05,828 [WARNING] From /home/changxi/miniconda3/envs/py37_gpu/lib/python3.7/site-packages/tensorflow/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-02-04 12:54:05,950 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-02-04 12:54:05,952 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-02-04 12:54:20,801 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-02-04 13:30:25,922 [INFO] Training: global step 10000, episode step 40,
        8.00000000e+00,  8.00000000e+00,  7.00000000e+00,  2.40000000e+01,
        0.00000000e+00,  0.00000000e+00,  1.67301022e-04, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.54375885e-01,  2.62778704e-01,  0.00000000e+00,
        6.00000000e+00,  3.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.60000000e+01,  8.00000000e+00,
        8.00000000e+00,  7.00000000e+00,  7.00000000e+00,  2.40000000e+01,
        4.15051481e+01,  2.30020924e+01,  2.30032845e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.99998968e+02,  5.75072585e+01,
        5.65071605e+01,  4.61547944e+01,  5.25194977e+01,  1.67023858e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00]), array([ 0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.40000000e+01,
        1.90000000e+01,  2.20000000e+01,  1.00000000e+00,  2.00000000e+00,
        3.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.80000000e+01,
        3.00000000e+00,  1.50000000e+00,  1.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.25000000e+01,  4.00000000e+00,
        4.00000000e+00,  4.00000000e+00,  4.00000000e+00,  1.20000000e+01,
        4.00000000e+00,  3.00000000e+00,  2.50000000e+00,  2.00000000e+00,
        2.50000000e+00,  1.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        2.50000000e+00,  6.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  1.50000000e+00,  3.50000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.50000000e+00,
        5.00000000e+00,  5.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.50000000e+00,  1.50000000e+00,  5.00000000e-01,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.25000000e+00,  5.85000000e+01,
        4.77500000e+01,  5.10000000e+01,  2.25000000e+00,  4.50000000e+00,
        6.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.64350080e+01,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.40000000e+01,
        1.80000000e+01,  2.20000000e+01,  1.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.60000000e+01,
       -1.00000000e+00, -1.00000000e+00,  0.00000000e+00,  5.40096031e-02,
        2.29922935e-01,  5.14875868e-06,  0.00000000e+00,  5.28470497e+00,
        4.58361978e+00, -1.00000000e+00, -1.00000000e+00,  4.39871893e-01,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.20000000e+01,
        1.80000000e+01,  2.20000000e+01,  1.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.20000000e+01,
        0.00000000e+00,  0.00000000e+00,  4.50000000e+00,  1.54067854e+02,
        1.32083056e+02,  1.54522742e+02,  4.50000000e+00,  4.50000000e+00,
        1.05010349e+01,  0.00000000e+00,  0.00000000e+00,  9.04690537e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 8.00000000e+00,  6.00000000e+00,  5.00000000e+00,  4.00000000e+00,
        5.00000000e+00,  2.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        5.00000000e+00,  1.20000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  1.20000000e+01,
        9.50000000e+00,  1.10000000e+01,  5.00000000e-01,  1.00000000e+00,
        1.50000000e+00,  0.00000000e+00,  0.00000000e+00,  9.00000000e+00,
        4.50000000e+00,  3.00000000e+00,  6.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  5.00000000e-01,  2.50000000e+00,  2.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.15000000e+01,  1.65000000e+01,  1.25000000e+01,  1.27500000e+01,
        8.75000000e+00,  4.50000000e+00,  6.00000000e+00,  2.50000000e+00,
        1.20000000e+01,  3.32891709e+01,  0.00000000e+00,  0.00000000e+00,
        8.00000000e+00,  6.00000000e+00,  5.00000000e+00,  4.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        3.00000000e+00,  7.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        9.62163078e-05,  0.00000000e+00,  0.00000000e+00,  1.67606898e+00,
        3.40936862e+00,  0.00000000e+00,  5.59190283e+00,  1.03957818e-02,
        4.64291315e+00,  2.09996067e+00, -1.00000000e+00, -1.00000000e+00,
        8.00000000e+00,  6.00000000e+00,  5.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        3.00000000e+00,  6.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.30066813e+01,  4.55051933e+01,  4.25051777e+01,  2.15051797e+01,
        1.10010396e+01,  1.15010571e+01,  6.00000000e+00,  5.00000000e+00,
        2.00020537e+01,  5.09082864e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00])], a: [0, 2, 1, 5, 1, 4, 4, 5, 5], pi: [array([0.24192066, 0.13243328, 0.14700252, 0.3534238 , 0.0918949 ,
       0.03332481], dtype=float32), array([0.09704383, 0.14410916, 0.20065835, 0.01494282, 0.44791487,
       0.09533093], dtype=float32), array([0.077136  , 0.36411476, 0.25035638, 0.07226163, 0.18321109,
       0.05292008], dtype=float32), array([0.17549689, 0.22216775, 0.04669575, 0.09017467, 0.11317167,
       0.3522933 ], dtype=float32), array([0.4509273, 0.5490727], dtype=float32), array([0.08142477, 0.13376428, 0.16503166, 0.12261612, 0.40812123,
       0.08904194], dtype=float32), array([0.04337313, 0.05696692, 0.42487392, 0.1348951 , 0.09540357,
       0.24448732], dtype=float32), array([0.18363535, 0.23241864, 0.09349346, 0.17012642, 0.17565036,
       0.14467567], dtype=float32), array([0.0839619 , 0.16717866, 0.17405003, 0.25631633, 0.15735498,
       0.16113809], dtype=float32)], r: -2204.00, train r: -811.38, done: False
2021-02-04 14:05:35,857 [INFO] Training: global step 20000, episode step 80,
                                   ob: [array([  1.        ,   0.        ,  16.        ,  11.        ,
        12.        ,  26.        ,   4.        ,   0.        ,
         2.        ,  17.        ,  14.        ,  15.        ,
         0.        ,   0.        ,  12.        ,   0.        ,
         0.        ,   7.5       ,   3.        ,   2.5       ,
         3.        ,   9.5       ,  10.        ,  12.        ,
         5.        ,   0.5       ,  11.        ,   0.        ,
         0.        ,   0.        ,   3.        ,   1.5       ,
         1.        ,   0.5       ,   0.5       ,   1.5       ,
         2.        ,   0.        ,  41.16174373,  27.5       ,
        27.25      ,  68.73656081,  10.        ,   0.        ,
         6.        ,  37.25      ,  33.25      ,  35.25      ,
         0.        ,   0.        ,   8.        ,  11.        ,
        12.        ,  26.        ,   3.        ,   0.        ,
         1.        ,  15.        ,  13.        ,  14.        ,
        10.38358988,  -1.        ,   2.64479164,   0.        ,
         0.        ,   0.        ,   2.47152885,  -1.        ,
         6.2715674 ,   0.88140323,   0.64394838,   0.33397882,
         0.        ,   0.        ,   8.        ,  11.        ,
        12.        ,  26.        ,   3.        ,   0.        ,
         1.        ,  15.        ,  13.        ,  14.        ,
         0.        ,   0.        ,  67.44605683,  80.01026056,
        82.01149616, 199.99894641,  20.51541926,   0.        ,
         6.        ,  99.01452108,  92.5158899 ,  98.52582423,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   1.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         1.        ,   1.        ,   0.        ,   0.        ,
         1.        ,   1.        ,   0.        ,   0.        ]), array([ 0.00000000e+00,  0.00000000e+00,  2.40000000e+01,  0.00000000e+00,
        0.00000000e+00,  1.50000000e+01,  6.00000000e+00,  5.00000000e+00,
        6.00000000e+00,  1.90000000e+01,  2.00000000e+01,  2.40000000e+01,
        5.00000000e-01,  0.00000000e+00,  8.00000000e+00,  5.50000000e+00,
        6.00000000e+00,  1.30000000e+01,  2.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  8.50000000e+00,  7.00000000e+00,  7.50000000e+00,
        4.00000000e+00,  4.00000000e+00,  3.50000000e+00,  0.00000000e+00,
        8.50000000e+00,  1.20000000e+01,  9.50000000e+00,  3.00000000e+00,
        3.00000000e+00,  1.00000000e+00,  0.00000000e+00,  6.50000000e+00,
        5.00000000e-01,  1.20000000e+01,  1.25000000e+01,  0.00000000e+00,
        2.00000000e+00,  1.50000000e+00,  1.50000000e+00,  0.00000000e+00,
        4.00000000e+00,  4.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  5.00000000e-01,  1.00000000e+00,
        5.00000000e-01,  2.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  7.12380170e+01,  0.00000000e+00,
        0.00000000e+00,  3.86802936e+01,  1.45000000e+01,  1.35000000e+01,
        1.70000000e+01,  5.62500000e+01,  5.35000000e+01,  5.60000000e+01,
        0.00000000e+00,  0.00000000e+00,  2.40000000e+01,  0.00000000e+00,
        0.00000000e+00,  4.00000000e+00,  6.00000000e+00,  6.00000000e+00,
        3.00000000e+00,  1.90000000e+01,  2.00000000e+01,  2.30000000e+01,
       -1.00000000e+00, -1.00000000e+00,  3.52821284e-05, -1.00000000e+00,
       -1.00000000e+00,  2.38342900e+00,  0.00000000e+00,  0.00000000e+00,
        9.23244268e-01,  1.28794026e-02,  6.39824350e-04,  3.27956092e-01,
        0.00000000e+00,  0.00000000e+00,  2.40000000e+01,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  6.00000000e+00,  6.00000000e+00,
        3.00000000e+00,  1.90000000e+01,  2.00000000e+01,  2.20000000e+01,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+02,  0.00000000e+00,
        0.00000000e+00,  4.00000000e+00,  4.15052604e+01,  3.95052224e+01,
        2.30095785e+01,  1.57786805e+02,  1.54530872e+02,  1.55548056e+02,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 8.00000000e+00,  8.00000000e+00,  7.00000000e+00,  0.00000000e+00,
        1.70000000e+01,  2.40000000e+01,  1.90000000e+01,  6.00000000e+00,
        6.00000000e+00,  2.00000000e+00,  0.00000000e+00,  1.30000000e+01,
        0.00000000e+00,  0.00000000e+00,  1.20000000e+01,  0.00000000e+00,
        0.00000000e+00,  7.50000000e+00,  3.00000000e+00,  2.50000000e+00,
        3.00000000e+00,  9.50000000e+00,  1.00000000e+01,  1.20000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  2.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  1.00000000e+01,  5.00000000e+00,  4.50000000e+00,
        1.90000000e+01,  2.50000000e+01,  1.65000000e+01,  2.50000000e+00,
        3.95000000e+01,  6.30000000e+01,  4.75000000e+01,  1.50000000e+01,
        1.50000000e+01,  5.00000000e+00,  0.00000000e+00,  3.25000000e+01,
        7.00000000e+00,  6.00000000e+00,  6.00000000e+00,  0.00000000e+00,
        1.60000000e+01,  2.40000000e+01,  1.90000000e+01,  6.00000000e+00,
        6.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        1.06991875e+00,  3.44523606e+00,  3.46363172e-03,  1.15231536e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.27941340e+01, -1.00000000e+00,  2.28363971e+00,
        7.00000000e+00,  6.00000000e+00,  6.00000000e+00,  0.00000000e+00,
        1.60000000e+01,  2.40000000e+01,  1.90000000e+01,  6.00000000e+00,
        6.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e+00,
        4.90064853e+01,  4.55051665e+01,  4.55232809e+01,  0.00000000e+00,
        1.37551574e+02,  1.99525947e+02,  1.40018711e+02,  4.25052013e+01,
        4.25051347e+01,  0.00000000e+00,  0.00000000e+00,  3.70339716e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 1.00000000e+01,  1.00000000e+00,  2.20000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  1.00000000e+00,  3.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  8.00000000e+00,  5.50000000e+00,
        6.00000000e+00,  1.30000000e+01,  2.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  8.50000000e+00,  7.00000000e+00,  7.50000000e+00,
        5.00000000e-01,  1.20000000e+01,  1.25000000e+01,  0.00000000e+00,
        2.00000000e+00,  1.50000000e+00,  1.50000000e+00,  0.00000000e+00,
        4.00000000e+00,  4.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  5.00000000e-01,  1.00000000e+00,
        5.00000000e-01,  2.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  5.50000000e+00,  4.50000000e+00,
        5.00000000e+00,  5.00000000e-01,  9.50000000e+00,  1.35000000e+01,
        2.23484306e+01,  2.50000000e+00,  5.85000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.42500000e+01,  7.75000000e+00,
        4.25000000e+00,  3.00000000e+00,  3.00000000e+00,  9.00000000e+00,
        9.00000000e+00,  1.00000000e+00,  2.20000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  3.00000000e+00,
        2.42235103e-01,  0.00000000e+00,  5.08227703e-02, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  8.63172570e+00,  9.75809951e+00,
        6.36079091e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        9.00000000e+00,  1.00000000e+00,  2.20000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  3.00000000e+00,
        1.81715120e+02,  5.00000000e+00,  1.88360911e+02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  6.00000000e+00,  6.00000000e+00,  2.30022424e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 1.00000000e+00,  2.40000000e+01,  2.50000000e+01,  0.00000000e+00,
        4.00000000e+00,  3.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        8.00000000e+00,  8.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  4.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        5.00000000e+00,  5.00000000e-01,  1.10000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  1.50000000e+00,
        1.00000000e+00,  5.00000000e-01,  5.00000000e-01,  1.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  2.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  1.00000000e+01,  5.00000000e+00,  4.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.20000000e+01,  0.00000000e+00,
        0.00000000e+00,  7.50000000e+00,  3.00000000e+00,  2.50000000e+00,
        3.00000000e+00,  9.50000000e+00,  1.00000000e+01,  1.20000000e+01,
        1.50000000e+00,  5.00000000e-01,  1.00000000e+00,  3.00000000e+00,
        2.50000000e+00,  1.10000000e+01,  0.00000000e+00,  1.00000000e+00,
        8.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.00000000e+00,  6.72625978e+01,  6.72808935e+01,  0.00000000e+00,
        6.03448276e+01,  4.31034483e+01,  4.82758621e+01,  0.00000000e+00,
        1.92500000e+01,  1.82500000e+01,  4.13793103e+01,  4.13793103e+01,
        2.58658327e+01,  3.44827586e+01,  0.00000000e+00,  0.00000000e+00,
        2.25000000e+00,  1.37931034e+01,  1.55172414e+01,  1.14140633e+01,
        2.06896552e+01,  2.64423154e+01,  1.55172414e+01,  1.72413793e+01,
        1.67908756e+01,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        1.00000000e+00,  2.40000000e+01,  2.50000000e+01,  0.00000000e+00,
        3.00000000e+00,  3.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        6.00000000e+00,  8.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        3.18322859e-01,  7.64963239e-02,  9.45841313e-02, -1.00000000e+00,
        5.01909766e-01,  1.28533888e-01,  1.98679171e-03, -1.00000000e+00,
        2.96565624e+00,  1.22629867e-01,  1.39402352e+00,  2.68194006e+00,
        0.00000000e+00,  1.31489624e+00, -1.00000000e+00, -1.00000000e+00,
        1.16499932e+01,  4.25472669e+00,  7.87789256e+00,  4.81413669e+00,
        6.22291614e+00,  2.93865894e+00,  0.00000000e+00,  6.42844396e-01,
        3.21429468e+00, -1.00000000e+00, -1.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  2.40000000e+01,  2.40000000e+01,  0.00000000e+00,
        3.00000000e+00,  2.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        6.00000000e+00,  8.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        6.00000000e+00,  1.99998949e+02,  1.87637947e+02,  0.00000000e+00,
        1.75047415e+01,  8.50000000e+00,  1.90088392e+01,  0.00000000e+00,
        4.62545914e+01,  5.58355435e+01,  0.00000000e+00,  0.00000000e+00,
        2.70845973e+01,  4.00000000e+00,  0.00000000e+00,  0.00000000e+00,
